,A,B,C,D
2000-01-01,-1.261350773287868,0.07509364527101518,-0.04939811665581052,-0.39633719984773386
2000-01-02,-0.13640644627541332,-1.4731764442258304,-1.571157405475561,-2.103522902396774
2000-01-03,0.4925237280744541,-2.769168897237704,0.4796859286443076,-2.054275808245526
2000-01-04,1.3876047566900738,-3.2001859248428297,-0.2851845912199167,-2.4450504452656823
2000-01-05,2.260254455855943,-3.358187053644924,-2.2051042879671483,-2.095540191990095
2000-01-06,3.169983484655551,-4.650395550370579,-0.4607203525968937,-1.7978822632538267
2000-01-07,2.990819327100169,-5.099133114838224,0.11596175596739056,-3.076456217191089
2000-01-08,2.4067000307261255,-6.151843642803857,2.032234253367814,-2.557443358021739
2000-01-09,4.2845265581992855,-5.242022491097181,2.1005422285687,-4.505324989034907
2000-01-10,6.104780722163435,-4.824714008418152,3.8532067516299384,-2.782832612738006
2000-01-11,6.314150299046668,-5.866239695559512,4.103769396899625,-3.7563547763503253
2000-01-12,6.976187375402823,-5.761754772966692,4.526521368359994,-5.047870339955016
2000-01-13,6.987346200066299,-6.0441161899027,6.9567597791615725,-6.238182163658706
2000-01-14,6.994608524917441,-5.951510018493714,7.923919601948791,-7.1936086675880375
2000-01-15,7.958230264037311,-5.957738922632848,8.144770116379329,-4.540313869424187
2000-01-16,7.90261420634052,-5.328316827004379,8.022561420891005,-5.058027535031938
2000-01-17,7.356355382303435,-3.383619273609823,9.019629641433676,-4.730935597793231
2000-01-18,4.930302143304759,-3.945059224018179,9.656078038421372,-6.973183312698088
2000-01-19,6.029501144184847,-6.50948387289527,8.621346455224723,-7.378543692318613
2000-01-20,5.523691432064477,-8.702140759067898,7.994956665784392,-7.5572456433836
2000-01-21,6.066270688497981,-9.60135755725113,6.997327482017947,-8.170707459026207
2000-01-22,5.804147014720071,-8.985877479574544,5.449637536585576,-9.101939750809883
2000-01-23,4.840810395218705,-8.726921228792367,6.321904011936459,-8.076886655812864
2000-01-24,6.928531137496667,-9.537354661302965,7.098749419139398,-9.292083889136663
